 7935:         ].map(c => (
 7936:           <div key={c.label} className={`bg-gradient-to-br ${c.color} border rounded-xl p-4 flex items-center gap-4`}>
 7937:             <span className="text-3xl">{c.icon}</span>
 7938:             <div><p className="text-xs font-bold text-gray-500 uppercase tracking-wider">{c.label}</p><p className="text-xl font-black text-gray-900 mt-0.5">{c.value}</p></div>
 7939:           </div>
 7940:         ))}
 7941:       </div>
 7942:       <div className="flex items-center gap-3">
 7943:         <div className="relative flex-1 max-w-xs">
 7944:           <svg className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-gray-400" fill="none" stroke="currentColor" strokeWidth="2" viewBox="0 0 24 24"><circle cx="11" cy="11" r="8" /><path d="M21 21l-4.35-4.35" /></svg>
 7945:           <input value={search} onChange={e => setSearch(e.target.value)} placeholder="Search meters..." className="w-full pl-9 pr-4 py-2 bg-gray-50 border border-gray-200 rounded-xl text-sm focus:ring-2 focus:ring-blue-500 focus:border-transparent" />
 7946:         </div>
 7947:         <div className="flex bg-gray-100 rounded-xl p-1">
 7948:           {types.map(t => <button key={t} onClick={() => setFilter(t)} className={`px-3 py-1.5 text-xs font-bold rounded-lg transition-colors ${filter === t ? 'bg-white/70 shadow-sm text-gray-900 backdrop-blur' : 'text-gray-500 hover:text-gray-700'}`}>{t}</button>)}
 7949:         </div>
 7950:       </div>
 7951:       <div className="glass-surface rounded-lg overflow-hidden">
 7952:         <div className="overflow-x-auto">
 7953:           <table className="w-full text-left border-collapse">
 7954:             <thead className="bg-[#fcfcfd] border-b border-gray-100">
 7955:               <tr>{['Meter', 'Type', 'Reading', 'Trend', 'Status', 'Location', 'Last Read', 'Actions'].map(h => <th key={h} className="py-4 px-4 text-xs font-bold text-gray-500 uppercase tracking-wider">{h}</th>)}</tr>
