 7608:         <h2 className="text-xl font-bold text-gray-900">Analytics</h2>
 7609:         <p className="text-sm text-gray-500 mt-0.5">Overview of your maintenance and issue activity</p>
 7610:       </div>
 7611:       <div className="grid grid-cols-4 gap-4">
 7612:         {[
 7613:           { label: 'Total Issues', value: allIssues.length, icon: '📋', color: 'from-blue-50 to-indigo-50 border-blue-100' },
 7614:           { label: 'Resolved', value: resolved, icon: '✅', color: 'from-emerald-50 to-green-50 border-emerald-100' },
 7615:           { label: 'Pending', value: pending, icon: '⏳', color: 'from-amber-50 to-yellow-50 border-amber-100' },
 7616:           { label: 'Overdue', value: overdue, icon: '🚨', color: 'from-rose-50 to-pink-50 border-rose-100' },
 7617:         ].map(c => (
 7618:           <div key={c.label} className={`bg-gradient-to-br ${c.color} border rounded-xl p-4 flex items-center gap-4`}>
 7619:             <span className="text-3xl">{c.icon}</span>
 7620:             <div><p className="text-xs font-bold text-gray-500 uppercase tracking-wider">{c.label}</p><p className="text-2xl font-black text-gray-900 mt-0.5">{c.value}</p></div>
 7621:           </div>
 7622:         ))}
